report_deduped,airport,category,year_month,count_deduped,report_current,count_current
2024-03,ATL,Expedited Passenger Screening Program,2022-10,331,2023-05,332
2024-03,ATL,Persons w/ Disabilities (PWD),2023-05,8,2023-05,7
2024-03,BIL,,2022-11,5,2023-05,7
2024-03,BOS,,2023-05,253,2023-05,251
2024-03,BOS,Persons w/ Disabilities (PWD),2023-05,7,2023-05,6
2024-03,BOS,Screening,2023-05,17,2023-05,16
2024-03,BUR,Customer Service,2023-05,1,2023-05,0
2024-03,BUR,Persons w/ Disabilities (PWD),2023-05,2,2023-05,3
2024-03,CAK,Screening,2023-05,0,2023-05,1
2024-03,CVG,Civil Rights,2023-05,0,2023-05,1
2024-03,CVG,Patdown,2023-05,1,2023-05,0
2024-03,DAL,,2023-04,54,2023-05,55
2024-03,DAL,Expedited Passenger Screening Program,2023-04,40,2023-05,41
2024-03,DCA,Civil Rights,2023-05,5,2023-05,4
2024-03,DCA,Screening,2023-05,13,2023-05,14
2024-03,DEN,,2023-05,479,2023-05,480
2024-03,DEN,Civil Rights,2023-05,7,2023-05,9
2024-03,DEN,Patdown,2023-05,7,2023-05,6
2024-03,DFW,,2023-05,317,2023-05,315
2024-03,DFW,Civil Rights,2023-05,2,2023-05,3
2024-03,DFW,Customer Service,2023-05,46,2023-05,47
2024-03,DFW,Expedited Passenger Screening Program,2023-05,199,2023-05,198
2024-03,DFW,Locks,2023-05,1,2023-05,0
2024-03,DFW,Patdown,2023-05,9,2023-05,8
2024-03,DFW,Persons w/ Disabilities (PWD),2023-05,10,2023-05,9
2024-03,DTW,,2023-05,208,2023-05,209
2024-03,DTW,Patdown,2023-05,3,2023-05,4
2024-03,DTW,Persons w/ Disabilities (PWD),2023-05,2,2023-05,1
2024-03,DTW,Screening,2023-05,5,2023-05,6
2024-03,EWR,Civil Rights,2023-04,4,2023-05,5
2024-03,EWR,Patdown,2023-04,5,2023-05,4
2024-03,FAT,,2023-05,21,2023-05,20
2024-03,FAT,Screening,2023-05,3,2023-05,4
2024-03,GSO,Civil Rights,2023-05,1,2023-05,2
2024-03,GSO,Persons w/ Disabilities (PWD),2023-05,1,2023-05,0
2024-03,IAH,,2023-05,330,2023-05,331
2024-03,IAH,Civil Rights,2023-05,4,2023-05,6
2024-03,IAH,Mishandling of Passenger Property,2023-04,9,2023-05,8
2024-03,IAH,No Jurisdiction,2023-05,3,2023-05,2
2024-03,IAH,Property - Special Handling,2023-04,13,2023-05,14
2024-03,IND,Civil Rights,2023-05,2,2023-05,1
2024-03,IND,Customer Service,2023-05,9,2023-05,10
2024-03,JAX,,2023-05,75,2023-05,74
2024-03,JAX,Property - Special Handling,2023-05,2,2023-05,1
2024-03,JFK,Persons w/ Disabilities (PWD),2023-05,14,2023-05,13
2024-03,JFK,Screening,2023-05,40,2023-05,41
2024-03,LAX,,2023-05,432,2023-05,431
2024-03,LAX,Civil Rights,2023-05,10,2023-05,11
2024-03,LAX,Customer Service,2023-05,19,2023-05,20
2024-03,LAX,Patdown,2023-05,7,2023-05,6
2024-03,LAX,Persons w/ Disabilities (PWD),2023-05,4,2023-05,3
2024-03,LAX,Screening,2023-05,15,2023-05,14
2024-03,LGA,,2023-05,192,2023-05,191
2024-03,LGA,Persons w/ Disabilities (PWD),2023-05,3,2023-05,2
2024-03,LIT,Civil Rights,2023-05,0,2023-05,2
2024-03,LIT,Customer Service,2023-05,3,2023-05,2
2024-03,LIT,Persons w/ Disabilities (PWD),2023-05,1,2023-05,0
2024-03,MCI,,2023-05,81,2023-05,80
2024-03,MCI,Expedited Passenger Screening Program,2023-05,67,2023-05,66
2024-03,MCO,Customer Service,2023-05,41,2023-05,40
2024-03,MCO,Lost and Found,2023-05,2,2023-05,3
2024-03,MCO,Persons w/ Disabilities (PWD),2023-05,19,2023-05,20
2024-03,MCO,Screening,2023-05,37,2023-05,36
2024-03,MDW,Customer Service,2023-05,16,2023-05,17
2024-03,MDW,Persons w/ Disabilities (PWD),2023-05,3,2023-05,2
2024-03,MIA,,2023-02,226,2023-05,227
2024-03,MIA,,2023-05,218,2023-05,217
2024-03,MIA,Expedited Passenger Screening Program,2023-02,130,2023-05,131
2024-03,MIA,Lost and Found,2023-05,3,2023-05,2
2024-03,OGG,Persons w/ Disabilities (PWD),2023-05,4,2023-05,5
2024-03,OGG,Screening,2023-05,3,2023-05,2
2024-03,ONT,,2022-07,34,2023-05,33
2024-03,ONT,Mishandling of Passenger Property,2022-07,3,2023-05,2
2024-03,ONT,Civil Rights,2023-05,2,2023-05,3
2024-03,ONT,Patdown,2023-05,3,2023-05,2
2024-03,ORD,,2023-05,361,2023-05,358
2024-03,ORD,Property - Special Handling,2023-05,8,2023-05,6
2024-03,ORD,Screening,2023-05,17,2023-05,16
2024-03,PHX,,2023-05,256,2023-05,258
2024-03,PHX,Civil Rights,2023-05,2,2023-05,4
2024-03,PHX,Locks,2023-05,4,2023-05,5
2024-03,PHX,Mishandling of Passenger Property,2023-05,10,2023-05,9
2024-03,PHX,Persons w/ Disabilities (PWD),2023-05,8,2023-05,7
2024-03,PHX,Property - Special Handling,2023-05,13,2023-05,14
2024-03,RFD,,2023-05,4,2023-05,5
2024-03,RIC,Civil Rights,2023-05,0,2023-05,1
2024-03,RIC,Persons w/ Disabilities (PWD),2023-05,2,2023-05,1
2024-03,SAN,,2023-04,142,2023-05,143
2024-03,SAN,Customer Service,2023-05,11,2023-05,12
2024-03,SAN,No Jurisdiction,2023-05,2,2023-05,1
2024-03,SAN,Property - Special Handling,2023-04,2,2023-05,3
2024-03,SFO,Civil Rights,2023-05,8,2023-05,7
2024-03,SFO,Patdown,2023-05,2,2023-05,3
2024-03,SHR,,2023-05,0,2023-05,1
2024-03,SYR,,2023-04,30,2023-05,29
2024-03,SYR,No Jurisdiction,2023-04,1,2023-05,0
2024-03,TUL,,2022-11,19,2023-05,18
2024-03,TUL,Expedited Passenger Screening Program,2022-11,17,2023-05,16
2024-03,,,2023-02,3288,2023-05,3289
2024-03,,,2023-04,3299,2023-05,3297
2024-03,,,2023-05,3669,2023-05,3667
2024-03,,Customer Service,2023-05,17,2023-05,16
2024-03,,Expedited Passenger Screening Program,2023-02,3119,2023-05,3120
2024-03,,Expedited Passenger Screening Program,2023-04,3101,2023-05,3099
2024-03,,Expedited Passenger Screening Program,2023-05,3411,2023-05,3409
2024-03,,No Jurisdiction,2023-05,72,2023-05,71
2024-03,,Persons w/ Disabilities (PWD),2023-05,6,2023-05,7
2024-03,,Property - Special Handling,2023-05,8,2023-05,9
2024-03,ATL,,2022-10,451,2023-03,452
2024-03,ATL,Expedited Passenger Screening Program,2022-10,331,2023-03,332
2024-03,BIL,,2022-11,5,2023-03,7
2024-03,BUF,,2023-01,30,2023-03,29
2024-03,BUF,Expedited Passenger Screening Program,2023-01,28,2023-03,27
2024-03,CLT,Civil Rights,2023-03,2,2023-03,1
2024-03,CLT,Screening,2023-03,11,2023-03,12
2024-03,DAL,,2023-03,56,2023-03,58
2024-03,DAL,Customer Service,2023-03,4,2023-03,5
2024-03,DAL,Expedited Passenger Screening Program,2023-03,42,2023-03,43
2024-03,DAL,Patdown,2023-03,1,2023-03,2
2024-03,DAL,Persons w/ Disabilities (PWD),2023-03,2,2023-03,1
2024-03,DCA,,2022-12,189,2023-03,188
2024-03,DCA,Expedited Passenger Screening Program,2022-12,160,2023-03,159
2024-03,GPT,,2023-03,4,2023-03,5
2024-03,GPT,Persons w/ Disabilities (PWD),2023-03,0,2023-03,1
2024-03,HPN,Persons w/ Disabilities (PWD),2023-03,1,2023-03,0
2024-03,HPN,Screening,2023-03,3,2023-03,4
2024-03,IAH,,2023-03,301,2023-03,300
2024-03,IAH,Expedited Passenger Screening Program,2023-03,213,2023-03,212
2024-03,MIA,,2023-02,226,2023-03,227
2024-03,MIA,Expedited Passenger Screening Program,2023-02,130,2023-03,131
2024-03,ONT,,2022-07,34,2023-03,33
2024-03,ONT,Mishandling of Passenger Property,2022-07,3,2023-03,2
2024-03,SRQ,,2023-03,41,2023-03,40
2024-03,SRQ,Persons w/ Disabilities (PWD),2023-03,1,2023-03,0
2024-03,TUL,,2022-11,19,2023-03,18
2024-03,TUL,Expedited Passenger Screening Program,2022-11,17,2023-03,16
2024-03,,,2022-09,4053,2023-03,4052
2024-03,,Expedited Passenger Screening Program,2022-09,3842,2023-03,3841
2024-03,,,2023-02,3288,2023-03,3289
2024-03,,,2023-03,3851,2023-03,3850
2024-03,,Expedited Passenger Screening Program,2023-02,3119,2023-03,3120
2024-03,,Expedited Passenger Screening Program,2023-03,3639,2023-03,3638
2024-03,ATL,,2022-10,451,2023-01,452
2024-03,ATL,Expedited Passenger Screening Program,2022-10,331,2023-01,332
2024-03,AVL,,2022-08,21,2023-01,22
2024-03,AVL,Screening,2022-08,2,2023-01,3
2024-03,BIL,,2022-11,5,2023-01,7
2024-03,BOI,Persons w/ Disabilities (PWD),2023-01,1,2023-01,0
2024-03,BUF,,2023-01,30,2023-01,29
2024-03,BUF,Expedited Passenger Screening Program,2023-01,28,2023-01,27
2024-03,CLE,,2023-01,110,2023-01,109
2024-03,CLE,Screening,2023-01,4,2023-01,3
2024-03,DAL,,2023-01,44,2023-01,46
2024-03,DAL,Property - Special Handling,2023-01,1,2023-01,2
2024-03,DAL,Screening,2023-01,2,2023-01,3
2024-03,DCA,,2022-12,189,2023-01,188
2024-03,DCA,Expedited Passenger Screening Program,2022-12,160,2023-01,159
2024-03,DEN,Civil Rights,2023-01,4,2023-01,3
2024-03,DEN,Expedited Passenger Screening Program,2023-01,283,2023-01,284
2024-03,DFW,,2023-01,259,2023-01,257
2024-03,DFW,Property - Special Handling,2023-01,8,2023-01,7
2024-03,DFW,Screening,2023-01,21,2023-01,20
2024-03,FLL,,2022-11,205,2023-01,204
2024-03,FLL,Expedited Passenger Screening Program,2022-11,141,2023-01,140
2024-03,IAD,,2022-10,197,2023-01,198
2024-03,IAD,Mishandling of Passenger Property,2022-10,1,2023-01,2
2024-03,LAS,,2023-01,208,2023-01,207
2024-03,LAS,Screening,2023-01,21,2023-01,20
2024-03,MIA,Civil Rights,2023-01,5,2023-01,4
2024-03,MIA,Customer Service,2023-01,32,2023-01,33
2024-03,MSP,,2022-11,171,2023-01,170
2024-03,MSP,Expedited Passenger Screening Program,2022-11,144,2023-01,143
2024-03,ONT,,2022-07,34,2023-01,33
2024-03,ONT,Mishandling of Passenger Property,2022-07,3,2023-01,2
2024-03,PGD,,2022-11,7,2023-01,6
2024-03,PHX,,2022-08,177,2023-01,178
2024-03,PHX,Customer Service,2022-08,11,2023-01,12
2024-03,RSW,,2022-09,56,2023-01,57
2024-03,RSW,Customer Service,2022-09,5,2023-01,6
2024-03,RSW,,2022-12,87,2023-01,86
2024-03,RSW,Expedited Passenger Screening Program,2022-12,77,2023-01,76
2024-03,SLC,,2023-01,141,2023-01,142
2024-03,SLC,Expedited Passenger Screening Program,2023-01,93,2023-01,94
2024-03,TUL,,2022-11,19,2023-01,18
2024-03,TUL,Expedited Passenger Screening Program,2022-11,17,2023-01,16
2024-03,,,2021-12,5132,2023-01,5131
2024-03,,,2022-08,4078,2023-01,4075
2024-03,,,2022-09,4053,2023-01,4051
2024-03,,Customer Service,2022-08,14,2023-01,13
2024-03,,Customer Service,2022-09,10,2023-01,9
2024-03,,Expedited Passenger Screening Program,2021-12,4697,2023-01,4696
2024-03,,Expedited Passenger Screening Program,2022-08,3805,2023-01,3804
2024-03,,Expedited Passenger Screening Program,2022-09,3842,2023-01,3841
2024-03,,Screening,2022-08,23,2023-01,22
2024-03,,,2022-10,3590,2023-01,3589
2024-03,,,2022-11,3775,2023-01,3773
2024-03,,,2023-01,3499,2023-01,3497
2024-03,,Expedited Passenger Screening Program,2022-11,3577,2023-01,3575
2024-03,,Expedited Passenger Screening Program,2022-12,3057,2023-01,3058
2024-03,,Expedited Passenger Screening Program,2023-01,3315,2023-01,3313
2024-03,,Mishandling of Passenger Property,2022-10,12,2023-01,11
2024-03,,No Jurisdiction,2022-12,35,2023-01,34
2024-03,ABE,Expedited Passenger Screening Program,2022-05,8,2022-05,9
2024-03,ABE,Screening,2022-05,1,2022-05,0
2024-03,ABI,,2021-12,2,2022-05,3
2024-03,ABI,Expedited Passenger Screening Program,2021-12,0,2022-05,1
2024-03,ABQ,,2021-10,36,2022-05,48
2024-03,ABQ,,2021-11,37,2022-05,42
2024-03,ABQ,,2021-12,28,2022-05,38
2024-03,ABQ,,2022-01,38,2022-05,71
2024-03,ABQ,,2022-02,38,2022-05,93
2024-03,ABQ,,2022-03,65,2022-05,118
2024-03,ABQ,,2022-04,58,2022-05,91
2024-03,ABQ,,2022-05,37,2022-05,70
2024-03,ABQ,Expedited Passenger Screening Program,2021-10,27,2022-05,39
2024-03,ABQ,Expedited Passenger Screening Program,2021-11,20,2022-05,25
2024-03,ABQ,Expedited Passenger Screening Program,2021-12,17,2022-05,27
2024-03,ABQ,Expedited Passenger Screening Program,2022-01,30,2022-05,62
2024-03,ABQ,Expedited Passenger Screening Program,2022-02,27,2022-05,82
2024-03,ABQ,Expedited Passenger Screening Program,2022-03,51,2022-05,104
2024-03,ABQ,Expedited Passenger Screening Program,2022-04,44,2022-05,77
2024-03,ABQ,Expedited Passenger Screening Program,2022-05,27,2022-05,60
2024-03,ABQ,Notice of Violation/Civil Penalties,2022-01,0,2022-05,1
2024-03,AMA,,2022-04,4,2022-05,3
2024-03,AMA,Expedited Passenger Screening Program,2022-04,2,2022-05,1
2024-03,ANC,,2022-02,18,2022-05,17
2024-03,ANC,Expedited Passenger Screening Program,2022-02,8,2022-05,7
2024-03,ATL,,2022-02,255,2022-05,254
2024-03,ATL,,2022-05,424,2022-05,425
2024-03,ATL,Expedited Passenger Screening Program,2022-02,185,2022-05,184
2024-03,ATL,Expedited Passenger Screening Program,2022-05,320,2022-05,321
2024-03,BHM,,2022-02,15,2022-05,14
2024-03,BHM,,2022-05,19,2022-05,20
2024-03,BHM,Expedited Passenger Screening Program,2022-02,9,2022-05,8
2024-03,BHM,Expedited Passenger Screening Program,2022-05,14,2022-05,15
2024-03,BNA,,2022-02,58,2022-05,59
2024-03,BNA,Expedited Passenger Screening Program,2022-02,47,2022-05,48
2024-03,BWI,,2021-12,71,2022-05,72
2024-03,BWI,,2022-02,73,2022-05,74
2024-03,BWI,Expedited Passenger Screening Program,2021-12,51,2022-05,52
2024-03,BWI,Expedited Passenger Screening Program,2022-02,53,2022-05,54
2024-03,CVG,,2022-02,34,2022-05,35
2024-03,CVG,Expedited Passenger Screening Program,2022-02,28,2022-05,29
2024-03,DCA,,2021-12,109,2022-05,110
2024-03,DCA,Expedited Passenger Screening Program,2021-12,82,2022-05,83
2024-03,DEN,,2022-02,242,2022-05,241
2024-03,DEN,,2022-05,405,2022-05,406
2024-03,DEN,Expedited Passenger Screening Program,2022-02,183,2022-05,182
2024-03,DEN,Expedited Passenger Screening Program,2022-05,312,2022-05,313
2024-03,DFW,,2022-02,166,2022-05,165
2024-03,DFW,,2022-03,241,2022-05,242
2024-03,DFW,Expedited Passenger Screening Program,2022-02,113,2022-05,112
2024-03,DFW,Expedited Passenger Screening Program,2022-03,163,2022-05,164
2024-03,EWR,,2022-03,664,2022-05,663
2024-03,EWR,Expedited Passenger Screening Program,2022-03,582,2022-05,581
2024-03,FAY,,2022-03,3,2022-05,4
2024-03,FAY,Expedited Passenger Screening Program,2022-03,1,2022-05,2
2024-03,GFK,,2022-05,0,2022-05,1
2024-03,GFK,Expedited Passenger Screening Program,2022-05,0,2022-05,1
2024-03,GPT,,2022-05,6,2022-05,7
2024-03,GPT,Expedited Passenger Screening Program,2022-05,2,2022-05,3
2024-03,HOU,,2022-04,54,2022-05,55
2024-03,HOU,Expedited Passenger Screening Program,2022-04,37,2022-05,38
2024-03,JAX,,2022-02,35,2022-05,34
2024-03,JAX,Expedited Passenger Screening Program,2022-02,25,2022-05,24
2024-03,LAS,,2022-02,159,2022-05,158
2024-03,LAS,Expedited Passenger Screening Program,2022-02,87,2022-05,86
2024-03,LGA,Patdown,2021-11,2,2022-05,1
2024-03,LGA,Screening,2021-11,11,2022-05,12
2024-03,MCO,,2022-04,395,2022-05,394
2024-03,MCO,Request for Assistance,2022-04,1,2022-05,0
2024-03,MEM,,2022-04,26,2022-05,27
2024-03,MEM,Expedited Passenger Screening Program,2022-04,18,2022-05,19
2024-03,MSP,,2022-02,139,2022-05,138
2024-03,MSP,Expedited Passenger Screening Program,2022-02,118,2022-05,117
2024-03,MSY,,2021-12,55,2022-05,54
2024-03,MSY,Screening,2021-12,2,2022-05,1
2024-03,OKC,,2022-02,19,2022-05,20
2024-03,OKC,Expedited Passenger Screening Program,2022-02,15,2022-05,16
2024-03,PHX,,2022-05,229,2022-05,230
2024-03,PHX,Expedited Passenger Screening Program,2022-05,167,2022-05,168
2024-03,RSW,,2022-02,91,2022-05,92
2024-03,RSW,Expedited Passenger Screening Program,2022-02,77,2022-05,78
2024-03,SAN,No Jurisdiction,2022-05,2,2022-05,1
2024-03,SAN,Screening,2022-05,7,2022-05,8
2024-03,SGF,,2021-12,4,2022-05,5
2024-03,SGF,Expedited Passenger Screening Program,2021-12,1,2022-05,2
2024-03,SJU,,2021-12,46,2022-05,45
2024-03,SJU,Property - Special Handling,2021-12,2,2022-05,1
2024-03,SLC,,2021-12,95,2022-05,96
2024-03,SLC,Expedited Passenger Screening Program,2021-12,79,2022-05,80
2024-03,SNA,,2022-02,32,2022-05,33
2024-03,SNA,Customer Service,2022-02,1,2022-05,2
2024-03,STL,,2022-05,79,2022-05,80
2024-03,STL,Persons w/ Disabilities (PWD),2022-05,2,2022-05,3
2024-03,TPA,,2022-01,101,2022-05,102
2024-03,TPA,Expedited Passenger Screening Program,2022-01,75,2022-05,76
2024-03,TWF,,2022-01,1,2022-05,0
2024-03,TWF,Expedited Passenger Screening Program,2022-01,1,2022-05,0
2024-03,TYS,,2022-02,5,2022-05,4
2024-03,TYS,Expedited Passenger Screening Program,2022-02,4,2022-05,3
2024-03,VLD,,2022-02,4,2022-05,3
2024-03,VLD,Expedited Passenger Screening Program,2022-02,2,2022-05,1
2024-03,,,2021-10,5741,2022-05,5729
2024-03,,,2021-11,6368,2022-05,6363
2024-03,,,2021-12,5132,2022-05,5118
2024-03,,,2022-01,2756,2022-05,2723
2024-03,,,2022-02,3382,2022-05,3332
2024-03,,,2022-03,5380,2022-05,5322
2024-03,,,2022-04,4207,2022-05,4173
2024-03,,,2022-05,4217,2022-05,4175
2024-03,,Expedited Passenger Screening Program,2021-10,5467,2022-05,5455
2024-03,,Expedited Passenger Screening Program,2021-11,5953,2022-05,5948
2024-03,,Expedited Passenger Screening Program,2021-12,4697,2022-05,4681
2024-03,,Expedited Passenger Screening Program,2022-01,2502,2022-05,2470
2024-03,,Expedited Passenger Screening Program,2022-02,3104,2022-05,3054
2024-03,,Expedited Passenger Screening Program,2022-03,4939,2022-05,4881
2024-03,,Expedited Passenger Screening Program,2022-04,3988,2022-05,3954
2024-03,,Expedited Passenger Screening Program,2022-05,3987,2022-05,3945
2024-03,,No Jurisdiction,2021-12,71,2022-05,72
2024-03,,Notice of Violation/Civil Penalties,2022-01,9,2022-05,8
2024-03,,Property - Special Handling,2021-12,33,2022-05,34
2023-08,ABQ,,2021-09,27,2022-05,33
2023-08,ABQ,Expedited Passenger Screening Program,2021-09,17,2022-05,23
2023-08,BNA,,2021-09,42,2022-05,43
2023-08,BNA,Expedited Passenger Screening Program,2021-09,29,2022-05,30
2023-08,DEN,,2021-09,262,2022-05,263
2023-08,DEN,Expedited Passenger Screening Program,2021-09,144,2022-05,145
2023-08,ONT,,2021-09,27,2022-05,28
2023-08,ONT,Expedited Passenger Screening Program,2021-09,9,2022-05,10
2023-08,PBI,,2021-09,28,2022-05,27
2023-08,PBI,Expedited Passenger Screening Program,2021-09,19,2022-05,18
2023-08,SMF,,2021-09,36,2022-05,37
2023-08,SMF,Expedited Passenger Screening Program,2021-09,25,2022-05,26
2023-08,,,2021-09,2765,2022-05,2755
2023-08,,Expedited Passenger Screening Program,2021-09,2637,2022-05,2627
2023-05,ABQ,,2021-02,4,2022-05,8
2023-05,ABQ,,2021-03,11,2022-05,16
2023-05,ABQ,,2021-04,12,2022-05,14
2023-05,ABQ,,2021-05,15,2022-05,17
2023-05,ABQ,,2021-06,18,2022-05,26
2023-05,ABQ,,2021-07,21,2022-05,28
2023-05,ABQ,,2021-08,24,2022-05,32
2023-05,ABQ,Expedited Passenger Screening Program,2021-02,2,2022-05,6
2023-05,ABQ,Expedited Passenger Screening Program,2021-03,6,2022-05,11
2023-05,ABQ,Expedited Passenger Screening Program,2021-04,3,2022-05,5
2023-05,ABQ,Expedited Passenger Screening Program,2021-05,8,2022-05,10
2023-05,ABQ,Expedited Passenger Screening Program,2021-06,11,2022-05,19
2023-05,ABQ,Expedited Passenger Screening Program,2021-07,12,2022-05,19
2023-05,ABQ,Expedited Passenger Screening Program,2021-08,14,2022-05,22
2023-05,BIL,,2021-02,3,2022-05,2
2023-05,BIL,Expedited Passenger Screening Program,2021-02,1,2022-05,0
2023-05,BNA,,2021-04,16,2022-05,17
2023-05,BNA,Expedited Passenger Screening Program,2021-04,10,2022-05,11
2023-05,BOI,,2021-02,2,2022-05,3
2023-05,BOI,Expedited Passenger Screening Program,2021-02,0,2022-05,1
2023-05,COS,,2021-04,1,2022-05,2
2023-05,COS,Expedited Passenger Screening Program,2021-04,0,2022-05,1
2023-05,PBI,,2021-06,26,2022-05,27
2023-05,PBI,Expedited Passenger Screening Program,2021-06,11,2022-05,12
2023-05,PIE,,2021-07,4,2022-05,5
2023-05,PIE,Expedited Passenger Screening Program,2021-07,1,2022-05,2
2023-05,SDF,,2021-08,15,2022-05,16
2023-05,SDF,Expedited Passenger Screening Program,2021-08,5,2022-05,6
2023-05,SEA,,2021-02,25,2022-05,26
2023-05,SEA,Expedited Passenger Screening Program,2021-02,0,2022-05,1
2023-05,TPA,,2021-08,66,2022-05,67
2023-05,TPA,Expedited Passenger Screening Program,2021-08,29,2022-05,30
2023-05,,,2021-02,507,2022-05,501
2023-05,,,2021-03,1801,2022-05,1796
2023-05,,,2021-04,2104,2022-05,2100
2023-05,,,2021-05,1530,2022-05,1528
2023-05,,,2021-06,1864,2022-05,1855
2023-05,,,2021-07,2059,2022-05,2051
2023-05,,,2021-08,2443,2022-05,2433
2023-05,,Expedited Passenger Screening Program,2021-02,342,2022-05,336
2023-05,,Expedited Passenger Screening Program,2021-03,1643,2022-05,1638
2023-05,,Expedited Passenger Screening Program,2021-04,1877,2022-05,1873
2023-05,,Expedited Passenger Screening Program,2021-05,1291,2022-05,1289
2023-05,,Expedited Passenger Screening Program,2021-06,1614,2022-05,1605
2023-05,,Expedited Passenger Screening Program,2021-07,1863,2022-05,1855
2023-05,,Expedited Passenger Screening Program,2021-08,2277,2022-05,2267
2024-03,ABI,,2021-12,2,2022-03,3
2024-03,ABI,Expedited Passenger Screening Program,2021-12,0,2022-03,1
2024-03,ABQ,,2021-10,36,2022-03,47
2024-03,ABQ,,2021-11,37,2022-03,42
2024-03,ABQ,,2021-12,28,2022-03,38
2024-03,ABQ,,2022-01,38,2022-03,71
2024-03,ABQ,,2022-02,38,2022-03,93
2024-03,ABQ,,2022-03,65,2022-03,118
2024-03,ABQ,Expedited Passenger Screening Program,2021-10,27,2022-03,38
2024-03,ABQ,Expedited Passenger Screening Program,2021-11,20,2022-03,25
2024-03,ABQ,Expedited Passenger Screening Program,2021-12,17,2022-03,27
2024-03,ABQ,Expedited Passenger Screening Program,2022-01,30,2022-03,62
2024-03,ABQ,Expedited Passenger Screening Program,2022-02,27,2022-03,82
2024-03,ABQ,Expedited Passenger Screening Program,2022-03,51,2022-03,104
2024-03,ABQ,Notice of Violation/Civil Penalties,2022-01,0,2022-03,1
2024-03,ANC,,2022-02,18,2022-03,17
2024-03,ANC,Expedited Passenger Screening Program,2022-02,8,2022-03,7
2024-03,ATL,,2022-02,255,2022-03,254
2024-03,ATL,Expedited Passenger Screening Program,2022-02,185,2022-03,184
2024-03,BHM,,2022-02,15,2022-03,14
2024-03,BHM,Expedited Passenger Screening Program,2022-02,9,2022-03,8
2024-03,BNA,,2022-02,58,2022-03,59
2024-03,BNA,Expedited Passenger Screening Program,2022-02,47,2022-03,48
2024-03,BWI,,2021-12,71,2022-03,72
2024-03,BWI,,2022-02,73,2022-03,74
2024-03,BWI,,2022-03,89,2022-03,90
2024-03,BWI,Expedited Passenger Screening Program,2021-12,51,2022-03,52
2024-03,BWI,Expedited Passenger Screening Program,2022-02,53,2022-03,54
2024-03,BWI,Property - Special Handling,2022-03,7,2022-03,8
2024-03,CVG,,2022-02,34,2022-03,35
2024-03,CVG,Expedited Passenger Screening Program,2022-02,28,2022-03,29
2024-03,DCA,,2021-12,109,2022-03,110
2024-03,DCA,Expedited Passenger Screening Program,2021-12,82,2022-03,83
2024-03,DEN,,2022-02,242,2022-03,241
2024-03,DEN,Expedited Passenger Screening Program,2022-02,183,2022-03,182
2024-03,DFW,,2022-02,166,2022-03,165
2024-03,DFW,,2022-03,241,2022-03,242
2024-03,DFW,Expedited Passenger Screening Program,2022-02,113,2022-03,112
2024-03,DFW,Expedited Passenger Screening Program,2022-03,163,2022-03,164
2024-03,EWR,,2022-02,274,2022-03,273
2024-03,EWR,,2022-03,664,2022-03,663
2024-03,EWR,Expedited Passenger Screening Program,2022-02,217,2022-03,216
2024-03,EWR,Expedited Passenger Screening Program,2022-03,582,2022-03,581
2024-03,FAY,,2022-03,3,2022-03,4
2024-03,FAY,Expedited Passenger Screening Program,2022-03,1,2022-03,2
2024-03,HNL,,2022-02,86,2022-03,85
2024-03,HNL,Mishandling of Passenger Property,2022-02,2,2022-03,1
2024-03,JAX,,2022-02,35,2022-03,34
2024-03,JAX,Expedited Passenger Screening Program,2022-02,25,2022-03,24
2024-03,JAX,Persons w/ Disabilities (PWD),2022-02,2,2022-03,3
2024-03,JAX,Screening,2022-02,1,2022-03,0
2024-03,LAS,,2022-02,159,2022-03,158
2024-03,LAS,Expedited Passenger Screening Program,2022-02,87,2022-03,86
2024-03,LGA,,2022-01,104,2022-03,105
2024-03,LGA,Customer Service,2022-01,11,2022-03,12
2024-03,LGA,Patdown,2021-11,2,2022-03,1
2024-03,LGA,Screening,2021-11,11,2022-03,12
2024-03,MCO,,2022-02,236,2022-03,237
2024-03,MCO,,2022-03,386,2022-03,385
2024-03,MCO,Customer Service,2022-02,32,2022-03,33
2024-03,MCO,Property - Special Handling,2022-03,22,2022-03,21
2024-03,MDW,Customer Service,2022-03,4,2022-03,5
2024-03,MDW,Persons w/ Disabilities (PWD),2022-03,4,2022-03,3
2024-03,MEM,,2022-03,44,2022-03,43
2024-03,MEM,Customer Service,2022-03,4,2022-03,3
2024-03,MSP,,2022-02,139,2022-03,138
2024-03,MSP,Expedited Passenger Screening Program,2022-02,118,2022-03,117
2024-03,MSY,,2021-12,55,2022-03,54
2024-03,MSY,Screening,2021-12,2,2022-03,1
2024-03,OKC,,2022-02,19,2022-03,20
2024-03,OKC,Expedited Passenger Screening Program,2022-02,15,2022-03,16
2024-03,ORD,,2022-02,183,2022-03,184
2024-03,ORD,Customer Service,2022-02,8,2022-03,9
2024-03,PWM,,2022-03,15,2022-03,16
2024-03,RSW,,2022-02,91,2022-03,92
2024-03,RSW,Expedited Passenger Screening Program,2022-02,77,2022-03,78
2024-03,SGF,,2021-12,4,2022-03,5
2024-03,SGF,Expedited Passenger Screening Program,2021-12,1,2022-03,2
2024-03,SJU,,2021-12,46,2022-03,45
2024-03,SJU,Property - Special Handling,2021-12,2,2022-03,1
2024-03,SLC,,2021-12,95,2022-03,96
2024-03,SLC,Expedited Passenger Screening Program,2021-12,79,2022-03,80
